12964,French Hospital Medical Center,40 - San Luis Obispo,35.2779935,-120.6496936
10766,"Marian Regional Medical Center, Arroyo Grande",40 - San Luis Obispo,35.1134605,-120.590538
10778,Sierra Vista Regional Medical Center,40 - San Luis Obispo,35.2921181,-120.6660004
13999,Twin Cities Community Hospital,40 - San Luis Obispo,35.5553551,-120.720665
10797,Kaiser Foundation Hospital - Redwood City,41 - San Mateo,37.489263,-122.223849
18219,Kaiser Foundation Hospital - Redwood City,41 - San Mateo,37.489127,-122.225155
13086,Kaiser Foundation Hospital - South San Francisco,41 - San Mateo,37.659336,-122.439209
16836,Menlo Park Surgical Hospital,41 - San Mateo,37.4621833,-122.1593676
10804,Mills-Peninsula Medical Center,41 - San Mateo,37.5924072,-122.3850479
10810,San Mateo Medical Center,41 - San Mateo,37.5309029,-122.300209
10811,Sequoia Hospital,41 - San Mateo,37.4799843,-122.2544022
10801,Seton Medical Center,41 - San Mateo,37.6796951,-122.4743729
17662,Cottage Rehabilitation Hospital,42 - Santa Barbara,34.4328232,-119.7227325
10831,Goleta Valley Cottage Hospital,42 - Santa Barbara,34.4334373,-119.8103867
10836,Lompoc Valley Medical Center,42 - Santa Barbara,34.6392824,-120.4395707
10838,Marian Regional Medical Center,42 - Santa Barbara,34.950985,-120.4132233
10843,Santa Barbara Cottage Hospital,42 - Santa Barbara,34.4294089,-119.7232325
10848,Santa Ynez Valley Cottage Hospital,42 - Santa Barbara,34.6020927,-120.1258926
16713,Children's Recovery Center of Northern California,43 - Santa Clara,37.2597503,-121.9469628
10883,El Camino Hospital,43 - Santa Clara,37.369339,-122.0803909
10874,El Camino Hospital Los Gatos,43 - Santa Clara,37.2628555,-121.9692535
10890,Good Samaritan Hospital,43 - Santa Clara,37.25222,-121.946602
12952,KAISER FOUNDATION HOSPITAL-SAN JOSE,43 - Santa Clara,37.2393951,-121.8007431
17668,Kaiser Foundation Hospital-Santa Clara,43 - Santa Clara,37.337645,-121.9983995
16477,Lucile Packard Children's Hospital Stanford,43 - Santa Clara,37.4363861,-122.1750488
10878,Mission Oaks Hospital,43 - Santa Clara,37.2443581,-121.9482269
10919,O'Connor Hospital,43 - Santa Clara,37.328186,-121.938461
10856,Regional Medical Center of San Jose,43 - Santa Clara,37.3625717,-121.849762
17487,SAINT LOUISE REGIONAL HOSPITAL,43 - Santa Clara,37.0357666,-121.5710907
10935,Santa Clara Valley Medical Center,43 - Santa Clara,37.313427,-121.9341888
10943,Stanford Health Care,43 - Santa Clara,37.4330139,-122.1758423
10972,Dominican Hospital,44 - Santa Cruz,36.99017,-121.983528
13901,Sutter Maternity & Surgery Center of Santa Cruz,44 - Santa Cruz,36.9876938,-121.977478
15019,Watsonville Community Hospital,44 - Santa Cruz,36.9282299,-121.7935015
11000,Mayers Memorial Hospital,45 - Shasta,41.024181,-121.4244316
11002,Mercy Medical Center Redding,45 - Shasta,40.5718193,-122.3952179
16679,Patients' Hospital of Redding,45 - Shasta,40.5859413,-122.4166794
11001,Shasta Regional Medical Center,45 - Shasta,40.5856285,-122.3877411
16620,VIBRA HOSPITAL OF NORTHERN CALIFORNIA,45 - Shasta,40.5857304,-122.4131233
14900,Fairchild Medical Center,47 - Siskiyou,41.7194939,-122.6458054
13812,Mercy Medical Center Mt. Shasta,47 - Siskiyou,41.3189538,-122.3231439
18164,Kaiser Foundation Hospital - Vacaville,48 - Solano,38.388462,-121.938097
13142,KAISER FOUNDATION HOSPITAL & REHAB CENTER - VALLEJO,48 - Solano,38.1283642,-122.2476558
11019,Northbay Medical Center,48 - Solano,38.2617416,-122.0466232
15807,NORTHBAY VACAVALLEY HOSPITAL,48 - Solano,38.355854,-121.9519653
12525,Sutter Solano Medical Center,48 - Solano,38.1311836,-122.2373276
12823,Healdsburg District Hospital,49 - Sonoma,38.6274938,-122.8638015
16242,Kaiser Foundation Hospital - Santa Rosa,49 - Sonoma,38.4714851,-122.7264175
14568,Petaluma Valley Hospital,49 - Sonoma,38.2545395,-122.6317825
11054,Santa Rosa Memorial Hospital,49 - Sonoma,38.4417572,-122.7023926
11059,Santa Rosa Memorial Hospital,49 - Sonoma,38.4437103,-122.7013779
11064,Sonoma Valley Hospital,49 - Sonoma,38.2884371,-122.465246
11052,Sonoma West Medical Center,49 - Sonoma,38.3971062,-122.8192596
18187,Sutter Santa Rosa Regional Hospital,49 - Sonoma,38.4950943,-122.751915
11098,Central Valley Specialty Hospital,50 - Stanislaus,37.643425,-120.9906082
11085,Doctors Medical Center,50 - Stanislaus,37.6653976,-120.9973984
11090,Emanuel Medical Center,50 - Stanislaus,37.5116386,-120.8379974
18204,HealthSouth Modesto Rehabilitation Hospital,50 - Stanislaus,37.6970596,-120.9754639
18151,Kaiser Foundation Hospital Modesto,50 - Stanislaus,37.7055991,-121.0501467
11111,Memorial Medical Center,50 - Stanislaus,37.6686707,-120.9733582
13110,Oak Valley District Hospital,50 - Stanislaus,37.757076,-120.861115
17461,Stanislaus Surgical Hospital,50 - Stanislaus,37.6647263,-120.9583817
11114,Fremont Medical Center,51 - Sutter,39.1427086,-121.6177411
17724,Sutter Surgical Hospital - North Valley,51 - Sutter,39.1316032,-121.6129532
11121,St. Elizabeth Community Hospital,52 - Tehama,40.1481247,-122.2193375
11125,Trinity Hospital,53 - Trinity,40.7377479,-122.9399025
12601,Kaweah Delta Medical Center,54 - Tulare,36.3273963,-119.2960753
18179,Kaweah Delta Rehabilitation Hospital,54 - Tulare,36.3238665,-119.3495277
11140,Sierra View Medical Center,54 - Tulare,36.0695153,-119.0271007
11145,Tulare Regional Medical Center,54 - Tulare,36.221307,-119.338575
11151,Sonora Regional Medical Center,55 - Tuolumne,37.979607,-120.390839
18163,Sonora Regional Medical Center,55 - Tuolumne,37.9757144,-120.3690092
11159,Community Memorial Hospital - San Buenaventura,56 - Ventura,34.2745857,-119.25811
11172,St Johns Regional Medical Center,56 - Ventura,34.2167816,-119.1563034
11164,Los Robles Hospital & Medical Center,56 - Ventura,34.207592,-118.8824005
16244,LOS ROBLES HOSPITAL & MEDICAL CENTER - EAST CAMPUS,56 - Ventura,34.1550293,-118.8155975
11169,Ojai Valley Community Hospital,56 - Ventura,34.4428787,-119.2644653
11177,Simi Valley Hospital & Health Care Services,56 - Ventura,34.289192,-118.744827
13181,St Johns Pleasant Valley Hospital,56 - Ventura,34.2435837,-119.0198364
17669,"Thousand Oaks Surgical Hosp., A Campus Of Los Robles Hosp. & Medical Ctr.",56 - Ventura,34.1750336,-118.8690338
11162,Ventura County Medical Center,56 - Ventura,34.2761958,-119.2524069
11175,Ventura County Medical Center - Santa Paula Hospital,56 - Ventura,34.3657997,-119.0654106
17725,Sutter Davis Hospital,57 - Yolo,38.5628242,-121.7713013
11198,Woodland Memorial Hospital,57 - Yolo,38.6640396,-121.7921524
11205,Rideout Memorial Hospital,58 - Yuba,39.1382217,-121.5943604
